iteration,score
619,22
620,10
621,18
622,24
623,30
624,16
625,18
626,10
627,20
628,20
629,12
630,16
631,20
632,22
633,22
634,18
635,22
636,18
637,14
638,26
639,16
640,22
641,14
642,16
643,16
644,22
645,22
646,28
647,20
648,20
649,14
650,24
651,12
652,18
653,20
654,18
655,18
656,18
657,24
658,20
659,22
660,26
661,12
662,26
663,22
664,12
665,12
666,18
667,18
668,20
669,12
670,22
671,22
672,34
673,14
674,16
675,14
676,12
677,34
678,24
679,14
680,20
681,30
682,20
683,28
684,22
685,24
686,18
687,12
688,10
689,12
690,20
691,22
692,14
693,16
694,22
695,22
696,20
697,20
698,28
699,18
700,22
701,18
702,28
703,26
704,24
705,26
706,14
707,30
708,20
709,24
710,18
711,18
712,14
713,36
714,22
715,14
716,12
717,22
718,20
719,8
720,22
721,20
722,14
723,16
724,24
725,26
726,36
727,28
728,30
729,16
730,30
731,16
732,24
733,12
734,24
735,24
736,6
737,18
738,16
739,14
740,26
741,20
742,16
743,18
744,20
745,24
746,12
747,22
748,10
749,28
750,16
751,20
752,22
753,16
754,18
755,28
756,32
757,14
758,28
759,26
760,24
761,16
762,12
763,32
764,14
765,28
766,26
767,26
768,24
769,18
770,18
771,20
772,26
773,14
774,18
775,12
776,22
777,12
778,14
779,16
780,22
781,16
782,16
783,24
784,28
785,26
786,12
787,18
788,10
789,16
790,30
791,18
792,18
793,16
794,0
795,36
796,22
797,20
798,14
799,24
800,30
801,20
802,10
803,16
804,32
805,18
806,24
807,34
808,22
809,20
810,22
811,14
812,28
813,14
814,20
815,22
816,34
817,28
818,24
819,26
820,26
821,18
822,24
823,16
824,24
825,16
826,18
827,26
828,16
829,8
830,18
831,18
832,20
833,22
834,20
835,26
836,20
837,28
838,20
839,26
840,24
841,16
842,14
843,12
844,6
845,18
846,24
847,22
848,20
849,18
850,22
851,18
852,24
853,28
854,28
855,26
856,28
857,24
858,18
859,14
860,20
861,22
862,10
863,22
864,22
865,10
866,26
867,14
868,26
869,34
870,12
871,24
872,14
873,22
874,20
875,8
876,20
877,28
878,14
879,26
880,18
881,16
882,24
883,20
884,20
885,28
886,50
887,34
888,18
889,4
890,14
891,18
892,20
893,14
894,12
895,26
896,20
897,38
898,24
899,22
900,30
901,22
902,22
903,12
904,14
905,16
906,30
907,30
908,22
909,20
910,16
911,18
912,16
913,26
914,26
915,18
916,30
917,18
918,20
919,18
920,20
921,26
922,24
923,32
924,28
925,20
926,12
927,22
928,32
929,20
930,16
931,16
932,20
933,28
934,22
935,18
936,16
937,14
938,14
939,16
940,14
941,14
942,20
943,34
944,37
945,68
946,75
947,80
948,79
949,99
950,99
951,31
952,33
953,0
954,28
955,12
956,22
957,40
958,22
959,20
960,12
961,24
962,32
963,24
964,16
965,24
966,16
967,26
968,28
969,24
970,32
971,14
972,12
973,24
974,16
975,20
976,24
977,30
978,18
979,16
980,30
981,32
982,10
983,16
984,28
985,28
986,18
987,20
988,26
989,10
990,20
991,14
992,28
993,20
994,18
995,38
996,34
997,18
998,16
999,22
1000,22
1001,28
1002,26
1003,18
1004,20
1005,22
1006,20
1007,22
1008,24
1009,14
1010,20
1011,16
1012,24
1013,18
1014,18
1015,14
1016,12
1017,24
1018,18
1019,24
1020,18
1021,26
1022,28
1023,20
1024,8
1025,18
1026,20
1027,16
1028,20
1029,18
1030,30
1031,30
1032,26
1033,14
1034,14
1035,20
1036,22
1037,24
1038,20
1039,20
1040,10
1041,14
1042,24
1043,26
1044,32
1045,18
1046,22
1047,16
1048,18
1049,22
1050,20
1051,14
1052,26
1053,26
1054,6
1055,22
1056,22
1057,20
1058,30
1059,16
1060,24
1061,22
1062,28
1063,20
1064,18
1065,22
1066,24
1067,20
1068,22
1069,20
1070,28
1071,20
1072,12
1073,12
1074,22
1075,22
1076,10
1077,14
1078,16
1079,20
1080,16
1081,24
1082,26
1083,20
1084,32
1085,36
1086,12
1087,18
1088,16
1089,20
1090,12
1091,36
1092,24
1093,34
1094,26
1095,20
1096,20
1097,16
1098,18
1099,22
1100,20
1101,18
1102,18
1103,26
1104,10
1105,26
1106,26
1107,26
1108,14
1109,18
1110,26
1111,26
1112,12
1113,20
1114,26
1115,16
1116,22
1117,16
1118,26
1119,12
1120,16
1121,4
1122,16
1123,16
1124,14
1125,26
1126,22
1127,22
1128,22
1129,16
1130,24
1131,22
1132,34
1133,16
1134,34
1135,18
1136,38
1137,16
1138,14
1139,24
1140,18
1141,22
1142,22
1143,28
1144,18
1145,20
1146,28
1147,14
1148,22
1149,22
1150,18
1151,24
1152,20
1153,22
1154,14
1155,40
1156,12
1157,14
1158,22
1159,32
1160,10
1161,26
1162,26
1163,28
1164,22
1165,20
1166,12
1167,22
1168,16
1169,16
1170,32
1171,32
1172,16
1173,12
1174,22
1175,22
1176,32
1177,8
1178,22
1179,16
1180,26
1181,18
1182,12
1183,24
1184,18
1185,18
1186,12
1187,22
1188,14
1189,22
1190,30
1191,22
1192,26
1193,20
1194,18
1195,20
1196,30
1197,18
1198,14
1199,34
1200,20
1201,12
1202,28
1203,28
1204,40
1205,20
1206,14
1207,34
1208,18
1209,18
1210,24
1211,24
1212,22
1213,30
1214,26
1215,20
1216,26
1217,16
1218,26
1219,12
1220,12
1221,16
1222,26
1223,26
1224,36
1225,30
1226,22
1227,34
1228,12
1229,24
1230,16
1231,16
1232,18
1233,14
1234,12
1235,20
1236,18
1237,24
1238,26
1239,18
1240,14
1241,20
1242,20
1243,18
1244,32
1245,20
1246,22
1247,20
1248,18
1249,12
1250,32
1251,22
1252,32
1253,12
1254,18
1255,20
1256,22
1257,16
1258,28
1259,20
1260,22
1261,22
1262,14
1263,20
1264,22
1265,24
1266,20
1267,14
1268,36
1269,20
1270,8
1271,18
1272,14
1273,16
1274,16
1275,16
1276,10
1277,24
1278,14
1279,12
1280,22
1281,12
1282,30
1283,26
1284,14
1285,18
1286,30
1287,28
1288,24
1289,30
1290,14
1291,20
1292,14
1293,26
1294,20
1295,24
1296,28
1297,18
1298,16
1299,16
1300,32
1301,26
1302,12
1303,28
1304,10
1305,26
1306,18
1307,14
1308,16
1309,18
1310,20
1311,22
1312,14
1313,30
1314,28
1315,16
1316,14
1317,18
1318,26
1319,20
1320,20
1321,24
1322,20
1323,16
1324,22
1325,14
1326,32
1327,20
1328,18
1329,30
1330,26
1331,14
1332,24
1333,20
1334,30
1335,28
1336,18
1337,10
1338,18
1339,14
1340,20
1341,14
1342,20
1343,22
1344,22
1345,10
1346,30
1347,14
1348,14
1349,16
1350,10
1351,22
1352,26
1353,18
1354,14
1355,26
1356,20
1357,14
1358,10
1359,26
1360,16
1361,18
1362,20
1363,22
1364,24
1365,28
1366,34
1367,26
1368,8
1369,12
1370,24
1371,36
1372,8
1373,12
1374,28
1375,16
1376,10
1377,18
1378,24
1379,26
1380,26
1381,14
1382,22
1383,22
1384,18
1385,18
1386,22
1387,14
1388,26
1389,16
1390,22
1391,26
1392,32
1393,22
1394,18
1395,32
1396,18
1397,20
1398,20
1399,8
1400,24
1401,12
1402,18
1403,18
1404,26
1405,30
1406,30
1407,14
1408,16
1409,28
1410,18
1411,18
1412,16
1413,12
1414,22
1415,28
1416,26
1417,16
1418,14
1419,22
1420,28
1421,38
1422,18
1423,20
1424,22
1425,16
1426,22
1427,22
1428,22
1429,20
1430,38
1431,24
1432,18
1433,32
1434,26
1435,34
1436,24
1437,20
1438,26
1439,26
1440,22
1441,46
1442,26
1443,22
1444,18
1445,18
1446,18
1447,30
1448,24
1449,18
1450,20
1451,22
1452,20
1453,24
1454,22
1455,12
1456,26
1457,24
1458,12
1459,26
1460,18
1461,18
1462,6
1463,18
1464,16
1465,18
1466,20
1467,28
1468,20
1469,22
1470,12
1471,22
1472,28
1473,12
1474,28
1475,20
1476,28
1477,10
1478,8
1479,18
1480,18
1481,18
1482,12
1483,28
1484,12
1485,14
1486,18
1487,20
1488,18
1489,20
1490,18
1491,24
1492,42
1493,28
1494,28
1495,16
1496,12
1497,22
1498,18
1499,18
1500,26
1501,36
1502,26
1503,16
1504,24
1505,20
1506,22
1507,8
1508,24
1509,8
1510,20
1511,8
1512,24
1513,20
1514,22
1515,30
1516,20
1517,26
1518,22
1519,24
1520,24
1521,18
1522,16
1523,22
1524,28
1525,22
1526,12
1527,26
1528,22
1529,10
1530,24
1531,10
1532,36
1533,14
1534,18
1535,16
1536,12
1537,16
1538,12
1539,28
1540,34
1541,20
1542,22
1543,18
1544,18
1545,26
1546,28
1547,20
1548,24
1549,18
1550,34
1551,30
1552,16
1553,14
1554,36
1555,26
1556,16
1557,16
1558,22
1559,12
1560,16
1561,18
1562,24
1563,12
1564,30
1565,16
1566,18
1567,44
1568,16
1569,18
1570,8
1571,20
1572,32
1573,22
1574,34
1575,30
1576,14
1577,24
1578,18
1579,20
1580,28
1581,14
1582,20
1583,6
1584,16
1585,10
1586,18
1587,20
1588,28
1589,36
1590,14
1591,16
1592,24
1593,24
1594,16
1595,24
1596,34
1597,34
1598,24
1599,20
1600,22
1601,32
1602,24
1603,22
1604,18
1605,18
1606,22
1607,36
1608,16
1609,16
1610,18
1611,28
1612,14
1613,36
1614,30
1615,28
1616,10
1617,30
1618,34
1619,18
1620,28
1621,16
1622,40
1623,18
1624,20
1625,10
1626,20
1627,36
1628,18
1629,20
1630,28
1631,8
1632,26
1633,20
1634,14
1635,24
1636,30
1637,24
1638,24
1639,28
1640,14
1641,6
1642,16
1643,24
1644,18
1645,28
1646,14
1647,30
1648,16
1649,26
1650,20
1651,18
1652,32
1653,40
1654,8
1655,26
1656,32
1657,8
1658,18
1659,12
1660,22
1661,14
1662,16
1663,38
1664,26
1665,16
1666,12
1667,24
1668,16
1669,40
1670,12
1671,20
1672,20
1673,18
1674,28
1675,26
1676,18
1677,20
1678,32
1679,20
1680,26
1681,30
1682,30
1683,26
1684,28
1685,10
1686,26
1687,14
1688,14
1689,22
1690,14
1691,26
1692,10
1693,28
1694,14
1695,22
1696,16
1697,24
1698,12
1699,8
1700,30
1701,20
1702,18
1703,22
1704,14
1705,16
1706,22
1707,18
1708,22
1709,22
1710,18
1711,18
1712,20
1713,24
1714,12
1715,10
1716,18
1717,34
1718,20
1719,20
1720,22
1721,16
1722,24
1723,22
1724,12
1725,30
1726,14
1727,24
1728,16
1729,12
1730,18
1731,18
1732,32
1733,26
1734,26
1735,30
1736,22
1737,8
1738,24
1739,14
1740,20
1741,36
1742,24
1743,18
1744,16
1745,12
1746,32
1747,24
1748,16
1749,18
1750,14
1751,18
1752,20
1753,18
1754,26
1755,12
1756,20
1757,20
1758,10
1759,16
1760,16
1761,16
1762,24
1763,40
1764,26
1765,30
1766,26
1767,28
1768,16
1769,6
1770,36
1771,22
1772,36
1773,24
1774,28
1775,16
1776,10
1777,24
1778,18
1779,24
1780,32
1781,28
1782,22
1783,16
1784,16
1785,16
1786,20
1787,20
1788,22
1789,16
1790,32
1791,10
1792,16
1793,20
1794,24
1795,22
1796,14
1797,14
1798,20
1799,26
1800,24
1801,22
1802,20
1803,16
1804,24
1805,22
1806,26
1807,14
1808,18
1809,24
1810,28
1811,22
1812,24
1813,22
1814,14
1815,20
1816,24
1817,16
1818,22
1819,14
1820,6
1821,24
1822,16
1823,14
1824,18
1825,16
1826,14
1827,28
1828,10
1829,20
1830,20
1831,28
1832,32
1833,14
1834,32
1835,28
1836,10
1837,10
1838,10
1839,20
1840,36
1841,36
1842,10
1843,26
1844,16
1845,32
1846,16
1847,18
1848,12
1849,20
1850,22
1851,24
1852,18
1853,26
1854,36
1855,20
1856,20
1857,18
1858,18
1859,10
1860,8
1861,18
1862,12
1863,22
1864,20
1865,20
1866,28
1867,18
1868,10
1869,30
1870,22
1871,14
1872,14
1873,30
1874,16
1875,18
1876,34
1877,28
1878,12
1879,24
1880,24
1881,24
1882,12
1883,20
1884,8
1885,20
1886,20
1887,20
1888,26
1889,16
1890,22
1891,22
1892,14
1893,12
1894,30
1895,29
1896,25
1897,42
1898,45
1899,56
1900,61
1901,78
1902,84
1903,101
1904,106
1905,22
1906,2
1907,0
1908,26
1909,10
1910,10
1911,18
1912,30
1913,22
1914,22
1915,38
1916,20
1917,32
1918,8
1919,22
1920,14
1921,24
1922,18
1923,26
1924,20
1925,16
1926,16
1927,20
1928,12
1929,18
1930,20
1931,38
1932,18
1933,20
1934,12
1935,26
1936,10
1937,30
1938,22
1939,22
1940,22
1941,32
1942,20
1943,14
1944,20
1945,10
1946,20
1947,16
1948,18
1949,20
1950,36
1951,26
1952,32
1953,24
1954,24
1955,10
1956,24
1957,8
1958,20
1959,32
1960,24
1961,16
1962,28
1963,12
1964,14
1965,22
1966,28
1967,20
1968,16
1969,18
1970,22
1971,30
1972,18
1973,18
1974,8
1975,12
1976,32
1977,12
1978,14
1979,18
1980,18
1981,16
1982,14
1983,30
1984,28
1985,18
1986,12
1987,18
1988,16
1989,22
1990,20
1991,22
1992,14
1993,20
1994,18
1995,26
1996,34
1997,22
1998,34
1999,14
2000,28
2001,14
2002,16
2003,22
2004,24
2005,26
2006,28
2007,10
2008,30
2009,24
2010,8
2011,20
2012,20
2013,32
2014,34
2015,18
2016,36
2017,12
2018,18
2019,38
2020,14
2021,20
2022,14
2023,26
2024,16
2025,22
2026,28
2027,22
2028,20
2029,22
2030,12
2031,20
2032,18
2033,20
2034,32
2035,16
2036,12
2037,22
2038,30
2039,20
2040,24
2041,28
2042,22
2043,30
2044,12
2045,18
2046,26
2047,20
2048,16
2049,24
2050,20
2051,20
2052,18
2053,30
2054,20
2055,18
2056,16
2057,16
2058,22
2059,18
2060,14
2061,18
2062,26
2063,8
2064,10
2065,14
2066,8
2067,16
2068,20
2069,30
2070,16
2071,32
2072,20
2073,8
2074,34
2075,12
2076,24
2077,14
2078,36
2079,22
2080,24
2081,16
2082,18
2083,14
2084,30
2085,22
2086,24
2087,12
2088,38
2089,18
2090,20
2091,22
2092,12
2093,26
2094,26
2095,20
2096,14
2097,18
2098,26
2099,22
2100,26
2101,12
2102,16
2103,22
2104,30
2105,24
2106,28
2107,20
2108,26
2109,22
2110,22
2111,34
2112,20
2113,10
2114,12
2115,14
2116,16
2117,26
2118,22
2119,20
2120,8
2121,18
2122,14
2123,28
2124,16
2125,16
2126,10
2127,20
2128,20
2129,18
2130,18
2131,10
2132,26
2133,34
2134,12
2135,10
2136,18
2137,38
2138,26
2139,18
2140,22
2141,20
2142,26
2143,22
2144,30
2145,30
2146,20
2147,22
2148,38
2149,20
2150,20
2151,18
2152,28
2153,24
2154,18
2155,16
2156,10
2157,20
2158,18
2159,22
2160,18
2161,24
2162,26
2163,20
2164,22
2165,16
2166,22
2167,16
2168,12
2169,16
2170,14
2171,12
2172,24
2173,32
2174,18
2175,16
2176,18
2177,28
2178,24
2179,18
2180,20
2181,30
2182,22
2183,10
2184,22
2185,16
2186,20
2187,18
2188,24
2189,20
2190,40
2191,30
2192,14
2193,32
2194,14
2195,20
2196,28
2197,20
2198,24
2199,16
2200,16
2201,20
2202,28
2203,24
2204,18
2205,8
2206,18
2207,16
2208,20
2209,26
2210,26
2211,22
2212,6
2213,14
2214,20
2215,24
2216,30
2217,24
2218,28
2219,20
2220,16
2221,20
2222,22
2223,26
2224,34
2225,22
2226,24
2227,30
2228,12
2229,24
2230,30
2231,26
2232,16
2233,16
2234,16
2235,26
2236,14
2237,26
2238,12
2239,28
2240,16
2241,16
2242,28
2243,22
2244,18
2245,24
2246,26
2247,24
2248,28
2249,20
2250,20
2251,28
2252,20
2253,32
2254,14
2255,12
2256,14
2257,34
2258,32
2259,22
2260,20
2261,20
2262,24
2263,20
2264,32
2265,24
2266,32
2267,26
2268,10
2269,14
2270,24
2271,26
2272,18
2273,10
2274,16
2275,38
2276,20
2277,18
2278,34
2279,22
2280,18
2281,14
2282,22
2283,18
2284,44
2285,18
2286,22
2287,12
2288,26
2289,24
2290,20
2291,34
2292,8
2293,20
2294,18
2295,16
2296,22
2297,22
2298,22
2299,16
2300,22
2301,16
2302,24
2303,12
2304,40
2305,26
2306,14
2307,10
2308,16
2309,26
2310,34
2311,18
2312,22
2313,14
2314,28
2315,28
2316,30
2317,26
2318,14
2319,20
2320,28
2321,22
2322,20
2323,26
2324,26
2325,24
2326,16
2327,28
2328,18
2329,20
2330,12
2331,22
2332,30
2333,16
2334,18
2335,16
2336,20
2337,16
2338,28
2339,20
2340,24
2341,18
2342,18
2343,22
2344,30
2345,36
2346,20
2347,14
2348,24
2349,30
2350,22
2351,14
2352,24
2353,24
2354,24
2355,40
2356,28
2357,22
2358,20
2359,14
2360,20
2361,20
2362,12
2363,12
2364,10
2365,14
2366,22
2367,26
2368,24
2369,20
2370,12
2371,30
2372,22
2373,12
2374,26
2375,18
2376,14
2377,30
2378,20
2379,24
2380,24
2381,22
2382,38
2383,20
2384,18
2385,14
2386,28
2387,36
2388,18
2389,26
2390,12
2391,26
2392,30
2393,14
2394,28
2395,26
2396,16
2397,24
2398,20
2399,16
2400,24
2401,18
2402,34
2403,24
2404,20
2405,20
2406,22
2407,8
2408,12
2409,18
2410,18
2411,20
2412,10
2413,16
2414,18
2415,20
2416,12
2417,16
2418,20
2419,24
2420,28
2421,26
2422,20
2423,10
2424,24
2425,10
2426,30
2427,8
2428,28
2429,22
2430,28
2431,18
2432,18
2433,28
2434,20
2435,42
2436,18
2437,24
2438,26
2439,30
2440,22
2441,18
2442,14
2443,2
2444,22
2445,12
2446,10
2447,26
2448,24
2449,28
2450,24
2451,26
2452,14
2453,32
2454,24
2455,18
2456,26
2457,34
2458,26
2459,28
2460,24
2461,18
2462,26
2463,26
2464,26
2465,10
2466,12
2467,12
2468,18
2469,16
2470,6
2471,24
2472,28
2473,14
2474,36
2475,24
2476,16
2477,10
2478,20
2479,22
2480,20
2481,32
2482,18
2483,16
2484,18
2485,38
2486,24
2487,18
2488,22
2489,24
2490,40
2491,22
2492,10
2493,18
2494,20
2495,24
2496,8
2497,20
2498,20
2499,20
2500,22
2501,20
2502,10
2503,24
2504,20
2505,22
2506,24
2507,24
2508,16
2509,26
2510,26
2511,18
2512,32
2513,22
2514,16
2515,22
2516,14
2517,20
2518,18
2519,12
2520,34
2521,10
2522,28
2523,20
2524,18
2525,30
2526,22
2527,14
2528,24
2529,18
2530,16
2531,26
2532,20
2533,32
2534,14
2535,14
2536,18
2537,10
2538,20
2539,28
2540,10
2541,22
2542,8
2543,24
2544,24
2545,14
2546,16
2547,14
2548,26
2549,30
2550,26
2551,24
2552,30
2553,14
2554,24
2555,18
2556,20
2557,18
2558,20
2559,20
2560,22
2561,30
2562,18
2563,24
2564,34
2565,30
2566,12
2567,22
2568,24
2569,20
2570,12
2571,12
2572,24
2573,16
2574,20
2575,22
2576,36
2577,22
2578,24
2579,18
2580,34
2581,32
2582,18
2583,6
2584,24
2585,38
2586,24
2587,20
2588,12
2589,18
2590,18
2591,22
2592,32
2593,20
2594,18
2595,4
2596,26
2597,16
2598,22
2599,28
2600,28
2601,18
2602,30
2603,24
2604,26
2605,22
2606,8
2607,12
2608,24
2609,16
2610,22
2611,18
2612,22
2613,16
2614,24
2615,10
2616,28
2617,28
2618,12
2619,20
2620,26
2621,20
2622,20
2623,20
2624,16
2625,20
2626,18
2627,30
2628,18
2629,18
2630,20
2631,36
2632,12
2633,12
2634,28
2635,26
2636,18
2637,16
2638,18
2639,24
2640,28
2641,24
2642,20
2643,20
2644,8
2645,32
2646,20
2647,18
2648,18
2649,24
2650,26
2651,20
2652,22
2653,12
2654,12
2655,12
2656,30
2657,26
2658,24
2659,12
2660,20
2661,10
2662,18
2663,24
2664,18
2665,24
2666,26
2667,30
2668,32
2669,20
2670,22
2671,16
2672,24
2673,30
2674,26
2675,14
2676,18
2677,12
2678,24
2679,20
2680,12
2681,26
2682,20
2683,16
2684,22
2685,10
2686,18
2687,22
2688,22
2689,18
2690,22
2691,14
2692,26
2693,4
2694,16
2695,20
2696,30
2697,22
2698,26
2699,20
2700,12
2701,26
2702,18
2703,24
2704,28
2705,16
2706,22
2707,26
2708,18
2709,18
2710,16
2711,18
2712,10
2713,24
2714,22
2715,22
2716,32
2717,18
2718,22
2719,30
2720,26
2721,30
2722,28
2723,16
2724,16
2725,30
2726,20
2727,26
2728,20
2729,18
2730,24
2731,24
2732,14
2733,24
2734,24
2735,18
2736,28
2737,16
2738,32
2739,24
2740,16
2741,10
2742,26
2743,20
2744,18
2745,22
2746,20
2747,16
2748,24
2749,32
2750,24
2751,20
2752,10
2753,20
2754,24
2755,32
2756,6
2757,32
2758,32
2759,18
2760,18
2761,16
2762,18
2763,16
2764,18
2765,18
2766,12
2767,24
2768,20
2769,18
2770,14
2771,18
2772,32
2773,10
2774,24
2775,30
2776,42
2777,14
2778,18
2779,22
2780,28
2781,24
2782,20
2783,16
2784,32
2785,28
2786,18
2787,12
2788,14
2789,14
2790,20
2791,12
2792,16
2793,16
2794,12
2795,24
2796,30
2797,28
2798,18
2799,24
2800,18
2801,20
2802,22
2803,16
2804,10
2805,20
2806,18
2807,12
2808,16
2809,18
2810,20
2811,26
2812,10
2813,6
2814,24
2815,26
2816,24
2817,32
2818,20
2819,12
2820,22
2821,36
2822,16
2823,26
2824,14
2825,24
2826,16
2827,22
2828,18
2829,24
2830,16
2831,24
2832,24
2833,18
2834,22
2835,14
2836,36
2837,22
2838,20
2839,22
2840,20
2841,18
2842,14
2843,24
2844,18
2845,16
2846,12
2847,20
2848,14
2849,28
2850,22
2851,39
2852,40
2853,59
2854,70
2855,80
2856,91
2857,108
2858,74
2859,10
2860,0
2861,20
2862,22
2863,18
2864,14
2865,12
2866,16
2867,22
2868,12
2869,18
2870,24
2871,20
2872,24
2873,32
2874,28
2875,28
2876,20
2877,24
2878,24
2879,12
2880,28
2881,26
2882,20
2883,18
2884,26
2885,26
2886,18
2887,26
2888,20
2889,24
2890,18
2891,34
2892,26
2893,22
2894,12
2895,26
2896,30
2897,18
2898,10
2899,34
2900,22
2901,14
2902,22
2903,14
2904,24
2905,6
2906,24
2907,18
2908,18
2909,24
2910,18
2911,16
2912,6
2913,10
2914,18
2915,24
2916,12
2917,22
2918,32
2919,22
2920,18
2921,26
2922,32
2923,14
2924,22
2925,18
2926,26
2927,10
2928,34
2929,28
2930,20
2931,20
2932,12
2933,24
2934,36
2935,32
2936,22
2937,20
2938,28
2939,20
2940,20
2941,22
2942,22
2943,12
2944,26
2945,22
2946,16
2947,10
2948,12
2949,22
2950,16
2951,26
2952,20
2953,6
2954,18
2955,16
2956,14
2957,22
2958,18
2959,10
2960,36
2961,26
2962,20
2963,30
2964,8
2965,30
2966,18
2967,16
2968,24
2969,28
2970,16
2971,20
2972,32
2973,18
2974,26
2975,22
2976,26
2977,22
2978,14
2979,22
2980,14
2981,18
2982,6
2983,14
2984,34
2985,20
2986,26
2987,22
2988,16
2989,20
2990,34
2991,22
2992,16
2993,14
2994,26
2995,24
2996,22
