iteration,reward
2991,22
2992,24
2993,22
2994,22
2995,26
2996,24
2997,18
2998,30
2999,12
3000,24
3001,18
3002,22
3003,22
3004,30
3005,24
3006,20
3007,8
3008,16
3009,28
3010,14
3011,20
3012,32
3013,22
3014,22
3015,12
3016,12
3017,28
3018,24
3019,18
3020,16
3021,18
3022,24
3023,8
3024,36
3025,22
3026,18
3027,20
3028,28
3029,34
3030,30
3031,18
3032,20
3033,24
3034,10
3035,28
3036,12
3037,24
3038,8
3039,18
3040,28
3041,24
3042,12
3043,16
3044,24
3045,8
3046,22
3047,12
3048,20
3049,24
3050,26
3051,18
3052,16
3053,24
3054,28
3055,26
3056,20
3057,20
3058,20
3059,6
3060,16
3061,16
3062,18
3063,28
3064,22
3065,20
3066,24
3067,16
3068,16
3069,20
3070,36
3071,30
3072,20
3073,32
3074,26
3075,20
3076,22
3077,20
3078,26
3079,24
3080,30
3081,28
3082,36
3083,24
3084,22
3085,16
3086,20
3087,22
3088,18
3089,28
3090,14
3091,22
3092,18
3093,30
3094,14
3095,22
3096,10
3097,20
3098,26
3099,28
3100,28
3101,10
3102,10
3103,30
3104,20
3105,18
3106,18
3107,26
3108,18
3109,18
3110,16
3111,20
3112,22
3113,22
3114,34
3115,12
3116,24
3117,30
3118,30
3119,20
3120,8
3121,26
3122,16
3123,20
3124,16
3125,16
3126,28
3127,20
3128,20
3129,14
3130,24
3131,24
3132,6
3133,22
3134,20
3135,22
3136,28
3137,24
3138,24
3139,28
3140,20
3141,22
3142,10
3143,30
3144,34
3145,20
3146,22
3147,10
3148,30
3149,14
3150,12
3151,18
3152,16
3153,12
3154,26
3155,28
3156,26
3157,26
3158,28
3159,22
3160,26
3161,30
3162,18
3163,32
3164,20
3165,20
3166,18
3167,14
3168,26
3169,22
3170,24
3171,12
3172,28
3173,16
3174,24
3175,18
3176,26
3177,20
3178,18
3179,10
3180,26
3181,14
3182,24
3183,8
3184,22
3185,16
3186,18
3187,24
3188,24
3189,22
3190,26
3191,24
3192,12
3193,20
3194,18
3195,12
3196,26
3197,22
3198,20
3199,14
3200,18
3201,8
3202,26
3203,10
3204,20
3205,22
3206,22
3207,14
3208,26
3209,26
3210,22
3211,14
3212,26
3213,18
3214,20
3215,26
3216,20
3217,24
3218,22
3219,20
3220,16
3221,30
3222,10
3223,24
3224,18
3225,22
3226,16
3227,18
3228,26
3229,22
3230,18
3231,28
3232,18
3233,14
3234,26
3235,12
3236,38
3237,18
3238,20
3239,22
3240,36
3241,16
3242,36
3243,12
3244,16
3245,22
3246,16
3247,20
3248,12
3249,20
3250,20
3251,20
3252,24
3253,22
3254,30
3255,22
3256,20
3257,18
3258,16
3259,26
3260,40
3261,6
3262,8
3263,16
3264,20
3265,16
3266,20
3267,24
3268,18
3269,20
3270,24
3271,14
3272,18
3273,16
3274,16
3275,20
3276,18
3277,28
3278,16
3279,24
3280,12
3281,12
3282,14
3283,28
3284,30
3285,16
3286,12
3287,8
3288,16
3289,24
3290,18
3291,28
3292,12
3293,28
3294,20
3295,16
3296,32
3297,26
3298,26
3299,26
3300,20
3301,12
3302,30
3303,14
3304,28
3305,22
3306,22
3307,26
3308,10
3309,28
3310,14
3311,20
3312,14
3313,30
3314,12
3315,26
3316,26
3317,26
3318,22
3319,20
3320,16
3321,22
3322,30
3323,16
3324,14
3325,16
3326,22
3327,22
3328,20
3329,32
3330,16
3331,18
3332,22
3333,16
3334,18
3335,20
3336,24
3337,14
3338,20
3339,10
3340,16
3341,14
3342,22
3343,16
3344,16
3345,24
3346,28
3347,18
3348,16
3349,14
3350,16
3351,26
3352,20
3353,14
3354,18
3355,20
3356,18
3357,24
3358,16
3359,18
3360,20
3361,12
3362,8
3363,26
3364,20
3365,16
3366,20
3367,14
3368,24
3369,20
3370,24
3371,24
3372,26
3373,14
3374,34
3375,12
3376,26
3377,24
3378,18
3379,14
3380,14
3381,14
3382,6
3383,18
3384,20
3385,24
3386,22
3387,20
3388,26
3389,24
3390,12
3391,24
3392,30
3393,22
3394,14
3395,12
3396,28
3397,28
3398,20
3399,20
3400,24
3401,18
3402,22
3403,32
3404,22
3405,20
3406,18
3407,22
3408,14
3409,36
3410,20
3411,14
3412,22
3413,16
3414,20
3415,28
3416,24
3417,22
3418,20
3419,16
3420,20
3421,14
3422,20
3423,16
3424,36
3425,36
3426,22
3427,36
3428,26
3429,24
3430,30
3431,18
3432,24
3433,18
3434,14
3435,14
3436,14
3437,38
3438,20
3439,20
3440,18
3441,16
3442,20
3443,16
3444,26
3445,24
3446,16
3447,18
3448,24
3449,36
3450,30
3451,22
3452,8
3453,26
3454,10
3455,22
3456,12
3457,28
3458,28
3459,24
3460,42
3461,22
3462,18
3463,24
3464,14
3465,18
3466,28
3467,14
3468,24
3469,42
3470,10
3471,20
3472,20
3473,14
3474,22
3475,28
3476,12
3477,16
3478,20
3479,14
3480,26
3481,30
3482,34
3483,14
3484,24
3485,24
3486,22
3487,26
3488,20
3489,26
3490,18
3491,20
3492,24
3493,20
3494,18
3495,16
3496,14
3497,20
3498,16
3499,18
3500,18
3501,16
3502,14
3503,26
3504,22
3505,24
3506,16
3507,24
3508,12
3509,26
3510,8
3511,16
3512,24
3513,14
3514,20
3515,14
3516,10
3517,26
3518,12
3519,22
3520,12
3521,18
3522,10
3523,10
3524,8
3525,16
3526,38
3527,16
3528,22
3529,22
3530,26
3531,22
3532,28
3533,12
3534,26
3535,26
3536,26
3537,24
3538,38
3539,24
3540,12
3541,18
3542,16
3543,24
3544,26
3545,28
3546,36
3547,20
3548,24
3549,34
3550,22
3551,32
3552,26
3553,16
3554,22
3555,24
3556,20
3557,22
3558,18
3559,16
3560,30
3561,28
3562,26
3563,26
3564,36
3565,24
3566,22
3567,8
3568,26
3569,16
3570,30
3571,20
3572,20
3573,28
3574,18
3575,26
3576,24
3577,26
3578,8
3579,22
3580,18
3581,14
3582,26
3583,26
3584,8
3585,28
3586,22
3587,12
3588,22
3589,26
3590,24
3591,20
3592,12
3593,18
3594,20
3595,20
3596,26
3597,28
3598,24
3599,24
3600,24
3601,34
3602,22
3603,24
3604,24
3605,30
3606,18
3607,20
3608,26
3609,26
3610,12
3611,20
3612,16
3613,16
3614,26
3615,20
3616,14
3617,18
3618,26
3619,20
3620,20
3621,24
3622,26
3623,26
3624,26
3625,20
3626,30
3627,32
3628,22
3629,30
3630,24
3631,24
3632,26
3633,18
3634,22
3635,24
3636,20
3637,20
3638,18
3639,24
3640,14
3641,22
3642,16
3643,26
3644,20
3645,10
3646,26
3647,26
3648,24
3649,20
3650,34
3651,32
3652,24
3653,20
3654,20
3655,8
3656,12
3657,12
3658,26
3659,28
3660,16
3661,16
3662,18
3663,18
3664,16
3665,20
3666,28
3667,24
3668,12
3669,16
3670,16
3671,24
3672,20
3673,24
3674,26
3675,28
3676,18
3677,22
3678,14
3679,8
3680,22
3681,16
3682,32
3683,6
3684,16
3685,12
3686,26
3687,28
3688,30
3689,18
3690,30
3691,14
3692,12
3693,28
3694,26
3695,26
3696,10
3697,28
3698,22
3699,20
3700,4
3701,34
3702,26
3703,20
3704,18
3705,22
3706,28
3707,16
3708,10
3709,12
3710,32
3711,14
3712,18
3713,12
3714,16
3715,6
3716,26
3717,16
3718,20
3719,30
3720,18
3721,26
3722,22
3723,16
3724,14
3725,32
3726,14
3727,14
3728,18
3729,14
3730,18
3731,32
3732,24
3733,26
3734,28
3735,18
3736,16
3737,12
3738,20
3739,14
3740,14
3741,20
3742,14
3743,24
3744,24
3745,12
3746,16
3747,10
3748,18
3749,18
3750,20
3751,22
3752,22
3753,18
3754,24
3755,20
3756,32
3757,30
3758,14
3759,20
3760,22
3761,16
3762,32
3763,20
3764,22
3765,16
3766,24
3767,14
3768,32
3769,28
3770,8
3771,20
3772,16
3773,22
3774,22
3775,28
3776,14
3777,14
3778,10
3779,34
3780,36
3781,30
3782,22
3783,28
3784,26
3785,20
3786,16
3787,24
3788,14
3789,24
3790,24
3791,24
3792,32
3793,20
3794,22
3795,24
3796,14
3797,24
3798,14
3799,28
3800,16
3801,20
3802,28
3803,20
3804,24
3805,24
3806,35
3807,39
3808,60
3809,65
3810,85
3811,94
3812,100
3813,107
3814,0
3815,3
3816,0
3817,36
3818,24
3819,24
3820,26
3821,20
3822,12
3823,14
3824,28
3825,46
3826,16
3827,36
3828,28
3829,24
3830,12
3831,20
3832,20
3833,26
3834,20
3835,16
3836,22
3837,26
3838,10
3839,28
3840,24
3841,14
3842,18
3843,26
3844,18
3845,36
3846,24
3847,12
3848,18
3849,28
3850,24
3851,16
3852,16
3853,32
3854,16
3855,28
3856,28
3857,24
3858,28
3859,16
3860,22
3861,28
3862,22
3863,16
3864,22
3865,22
3866,14
3867,18
3868,12
3869,22
3870,28
3871,20
3872,18
3873,32
3874,22
3875,32
3876,38
3877,32
3878,12
3879,30
3880,8
3881,22
3882,12
3883,26
3884,18
3885,20
3886,22
3887,24
3888,34
3889,14
3890,28
3891,12
3892,14
3893,22
3894,28
3895,30
3896,16
3897,22
3898,26
3899,18
3900,18
3901,30
3902,12
3903,22
3904,18
3905,30
3906,24
3907,18
3908,24
3909,18
3910,24
3911,20
3912,24
3913,24
3914,18
3915,18
3916,12
3917,12
3918,30
3919,24
3920,18
3921,20
3922,24
3923,22
3924,30
3925,20
3926,14
3927,10
3928,34
3929,26
3930,18
3931,18
3932,22
3933,20
3934,28
3935,14
3936,24
3937,8
3938,20
3939,26
3940,18
3941,22
3942,12
3943,14
3944,22
3945,12
3946,20
3947,12
3948,24
3949,12
3950,14
3951,34
3952,16
3953,20
3954,38
3955,30
3956,18
3957,22
3958,24
3959,20
3960,26
3961,12
3962,22
3963,12
3964,24
3965,18
3966,28
3967,22
3968,32
3969,16
3970,34
3971,24
3972,24
3973,32
3974,24
3975,20
3976,16
3977,20
3978,16
3979,8
3980,34
3981,20
3982,22
3983,36
3984,28
3985,30
3986,24
3987,18
3988,22
3989,10
3990,28
3991,18
3992,22
3993,24
3994,20
3995,12
3996,12
3997,24
3998,18
3999,24
4000,24
4001,24
4002,22
4003,14
4004,12
4005,26
4006,16
4007,22
4008,28
4009,34
4010,26
4011,20
4012,18
4013,34
4014,16
4015,18
4016,26
4017,30
4018,14
4019,20
4020,24
4021,12
4022,16
4023,14
4024,16
4025,14
4026,16
4027,22
4028,32
4029,28
4030,10
4031,26
4032,12
4033,30
4034,18
4035,22
4036,38
4037,22
4038,18
4039,26
4040,16
4041,16
4042,18
4043,28
4044,20
4045,10
4046,22
4047,14
4048,26
4049,14
4050,14
4051,10
4052,6
4053,24
4054,16
4055,4
4056,36
4057,32
4058,16
4059,18
4060,24
4061,14
4062,16
4063,32
4064,20
4065,8
4066,20
4067,18
4068,34
4069,16
4070,22
4071,16
4072,34
4073,12
4074,16
4075,18
4076,18
4077,16
4078,18
4079,34
4080,12
4081,26
4082,16
4083,24
4084,20
4085,22
4086,18
4087,14
4088,22
4089,34
4090,12
4091,28
4092,18
4093,20
4094,14
4095,28
4096,10
4097,26
4098,26
4099,12
4100,32
4101,28
4102,16
4103,22
4104,16
4105,28
4106,38
4107,32
4108,18
4109,16
4110,18
4111,20
4112,16
4113,14
4114,24
4115,12
4116,32
4117,16
4118,18
4119,28
4120,20
4121,24
4122,28
4123,16
4124,16
4125,22
4126,12
4127,22
4128,26
4129,12
4130,18
4131,32
4132,26
4133,18
4134,34
4135,26
4136,16
4137,24
4138,22
4139,12
4140,10
4141,34
4142,24
4143,18
4144,8
4145,14
4146,18
4147,32
4148,20
4149,22
4150,22
4151,24
4152,10
4153,20
4154,16
4155,22
4156,30
4157,18
4158,22
4159,22
4160,18
4161,14
4162,18
4163,16
4164,28
4165,2
4166,20
4167,14
4168,18
4169,22
4170,20
4171,24
4172,12
4173,14
4174,34
4175,10
4176,16
4177,30
4178,24
4179,34
4180,20
4181,20
4182,30
4183,20
4184,32
4185,22
4186,14
4187,14
4188,16
4189,28
4190,16
4191,16
4192,20
4193,12
4194,28
4195,20
4196,20
4197,8
4198,16
4199,30
4200,22
4201,12
4202,16
4203,22
4204,6
4205,24
4206,10
4207,12
4208,16
4209,22
4210,24
4211,24
4212,28
4213,16
4214,6
4215,12
4216,26
4217,10
4218,18
4219,22
4220,22
4221,8
4222,12
4223,30
4224,16
4225,14
4226,30
4227,28
4228,24
4229,14
4230,18
4231,30
4232,26
4233,28
4234,14
4235,30
4236,24
4237,24
4238,20
4239,14
4240,26
4241,22
4242,30
4243,24
4244,32
4245,12
4246,18
4247,14
4248,18
4249,28
4250,16
4251,28
4252,20
4253,24
4254,14
4255,26
4256,34
4257,34
4258,24
4259,12
4260,32
4261,18
4262,32
4263,20
4264,28
4265,22
4266,18
4267,18
4268,24
4269,20
4270,20
4271,22
4272,26
4273,22
4274,28
4275,26
4276,20
4277,10
4278,26
4279,18
4280,24
4281,20
4282,20
4283,16
4284,16
4285,18
4286,32
4287,20
4288,12
4289,18
4290,12
4291,24
4292,32
4293,16
4294,24
4295,14
4296,30
4297,30
4298,26
4299,24
4300,22
4301,24
4302,28
4303,10
4304,16
4305,14
4306,32
4307,22
4308,16
4309,24
4310,14
4311,18
4312,18
4313,14
4314,28
4315,22
4316,16
4317,20
4318,12
4319,12
4320,20
4321,16
4322,14
4323,26
4324,26
4325,22
4326,22
4327,24
4328,22
4329,26
4330,16
4331,28
4332,20
4333,16
4334,14
4335,26
4336,10
4337,28
4338,18
4339,26
4340,18
4341,24
4342,18
4343,14
4344,24
4345,22
4346,22
4347,16
4348,18
4349,22
4350,12
4351,20
4352,14
4353,22
4354,16
4355,18
4356,22
4357,20
4358,20
4359,28
4360,26
4361,34
4362,30
4363,16
4364,24
4365,14
4366,18
4367,6
4368,30
4369,30
4370,10
4371,8
4372,14
4373,26
4374,16
4375,20
4376,24
4377,16
4378,22
4379,30
4380,26
4381,12
4382,22
4383,20
4384,26
4385,14
4386,14
4387,20
4388,28
4389,16
4390,8
4391,4
4392,20
4393,26
4394,20
4395,16
4396,16
4397,20
4398,26
4399,16
4400,32
4401,28
4402,18
4403,14
4404,22
4405,36
4406,28
4407,22
4408,26
4409,8
4410,16
4411,28
4412,24
4413,8
4414,24
4415,20
4416,18
4417,26
4418,22
4419,30
4420,28
4421,18
4422,30
4423,20
4424,8
4425,32
4426,20
4427,18
4428,22
4429,24
4430,16
4431,22
4432,22
4433,24
4434,14
4435,12
4436,20
4437,22
4438,26
4439,22
4440,20
4441,14
4442,22
4443,32
4444,16
4445,22
4446,24
4447,20
4448,10
4449,22
4450,32
4451,18
4452,14
4453,28
4454,32
4455,18
4456,18
4457,20
4458,20
4459,18
4460,12
4461,20
4462,18
4463,28
4464,28
4465,22
4466,28
4467,22
4468,18
4469,24
4470,12
4471,22
4472,24
4473,20
4474,18
4475,32
4476,22
4477,14
4478,22
4479,10
4480,20
4481,14
4482,18
4483,26
4484,22
4485,34
4486,16
4487,30
4488,16
4489,16
4490,18
4491,26
4492,10
4493,22
4494,18
4495,10
4496,14
4497,22
4498,22
4499,12
4500,12
4501,20
4502,20
4503,22
4504,16
4505,16
4506,18
4507,28
4508,18
4509,28
4510,20
4511,18
4512,30
4513,32
4514,16
4515,20
4516,8
4517,30
4518,18
4519,22
4520,24
4521,22
4522,18
4523,24
4524,22
4525,18
4526,24
4527,18
4528,32
4529,22
4530,30
4531,10
4532,16
4533,18
4534,28
4535,30
4536,20
4537,30
4538,18
4539,14
4540,28
4541,20
4542,24
4543,20
4544,22
4545,28
4546,6
4547,18
4548,22
4549,16
4550,26
4551,20
4552,20
4553,18
4554,30
4555,12
4556,24
4557,26
4558,20
4559,28
4560,28
4561,22
4562,16
4563,30
4564,28
4565,22
4566,18
4567,20
4568,8
4569,22
4570,20
4571,26
4572,18
4573,22
4574,20
4575,18
4576,24
4577,26
4578,10
4579,30
4580,6
4581,22
4582,10
4583,14
4584,22
4585,22
4586,14
4587,20
4588,8
4589,14
4590,32
4591,24
4592,14
4593,20
4594,10
4595,16
4596,18
4597,36
4598,28
4599,16
4600,10
4601,20
4602,18
4603,14
4604,24
4605,28
4606,20
4607,26
4608,14
4609,22
4610,22
4611,26
4612,30
4613,30
4614,26
4615,30
4616,14
4617,14
4618,24
4619,16
4620,22
4621,16
4622,24
4623,20
4624,16
4625,16
4626,14
4627,26
4628,50
4629,22
4630,18
4631,28
4632,20
4633,22
4634,22
4635,18
4636,18
4637,26
4638,24
4639,18
4640,18
4641,22
4642,12
4643,20
4644,38
4645,18
4646,36
4647,22
4648,18
4649,14
4650,16
4651,22
4652,16
4653,18
4654,16
4655,22
4656,18
4657,12
4658,18
4659,16
4660,26
4661,30
4662,34
4663,8
4664,14
4665,22
4666,18
4667,28
4668,20
4669,22
4670,22
4671,22
4672,32
4673,28
4674,18
4675,26
4676,32
4677,22
4678,10
4679,22
4680,26
4681,14
4682,30
4683,24
4684,12
4685,16
4686,32
4687,18
4688,20
4689,18
4690,28
4691,26
4692,24
4693,20
4694,24
4695,10
4696,30
4697,22
4698,24
4699,10
4700,18
4701,16
4702,22
4703,20
4704,14
4705,32
4706,14
4707,18
4708,22
4709,12
4710,20
4711,12
4712,30
4713,18
4714,16
4715,12
4716,22
4717,26
4718,26
4719,10
4720,22
4721,22
4722,26
4723,18
4724,26
4725,16
4726,24
4727,22
4728,26
4729,10
4730,12
4731,12
4732,20
4733,8
4734,22
4735,34
4736,16
4737,34
4738,26
4739,18
4740,28
4741,14
4742,12
4743,28
4744,24
4745,10
4746,28
4747,24
4748,18
4749,14
4750,6
4751,30
4752,20
4753,28
4754,20
4755,18
4756,24
4757,32
4758,34
4759,20
4760,22
4761,42
4762,43
4763,55
4764,55
4765,72
4766,79
4767,90
4768,116
4769,-9
4770,25
4771,0
4772,32
4773,10
4774,22
4775,16
4776,8
4777,20
4778,14
4779,22
4780,18
4781,20
4782,18
4783,16
4784,20
4785,22
4786,20
4787,14
4788,22
4789,6
4790,34
4791,22
4792,20
4793,28
4794,14
4795,28
4796,26
4797,22
4798,14
4799,10
4800,20
4801,16
4802,22
4803,16
4804,14
4805,16
4806,12
4807,30
4808,8
4809,34
4810,26
4811,24
4812,24
4813,10
4814,30
4815,20
4816,26
4817,22
4818,20
4819,18
4820,28
4821,16
4822,16
4823,16
4824,18
4825,24
4826,18
4827,14
4828,12
4829,8
4830,18
4831,14
4832,10
4833,12
4834,26
4835,24
4836,24
4837,12
4838,20
4839,32
4840,22
4841,20
4842,16
4843,22
4844,20
4845,14
4846,26
4847,14
4848,22
4849,16
4850,22
4851,16
4852,20
4853,34
4854,22
4855,14
4856,26
4857,22
4858,24
4859,32
4860,26
4861,20
4862,22
4863,30
4864,24
4865,26
4866,24
4867,24
4868,34
4869,12
4870,28
4871,18
4872,22
4873,12
4874,22
4875,20
4876,22
4877,12
4878,22
4879,16
4880,24
4881,10
4882,14
4883,18
4884,22
4885,24
4886,12
4887,14
4888,10
4889,18
4890,20
4891,20
4892,18
4893,12
4894,18
4895,16
4896,20
4897,18
4898,8
4899,12
4900,32
4901,26
4902,10
4903,20
4904,22
4905,14
4906,30
4907,22
4908,20
4909,26
4910,40
4911,24
4912,30
4913,22
4914,12
4915,22
4916,16
4917,18
4918,16
4919,26
4920,18
4921,24
4922,28
4923,38
4924,26
4925,12
4926,14
4927,20
4928,22
4929,12
4930,18
4931,22
4932,20
4933,22
4934,18
4935,16
4936,24
4937,12
4938,22
4939,20
4940,22
4941,30
4942,30
4943,12
4944,18
4945,16
4946,30
4947,20
4948,26
4949,12
4950,28
4951,18
4952,18
4953,24
4954,14
4955,10
4956,12
4957,18
4958,26
4959,28
4960,24
4961,40
4962,30
4963,24
4964,16
4965,12
4966,18
4967,20
4968,20
4969,24
4970,26
4971,12
4972,20
4973,12
4974,6
4975,16
4976,22
4977,16
4978,30
4979,12
4980,16
4981,14
4982,44
4983,8
4984,22
4985,24
4986,26
4987,14
4988,14
4989,16
4990,24
4991,26
4992,20
4993,24
4994,20
4995,14
4996,18
4997,18
4998,26
4999,24
5000,30
5001,8
5002,22
5003,20
5004,16
5005,16
5006,20
5007,22
5008,16
5009,10
5010,18
5011,20
5012,16
5013,22
5014,12
5015,20
5016,30
5017,16
5018,10
5019,22
5020,24
5021,30
5022,18
5023,32
5024,20
5025,24
5026,28
5027,28
5028,14
5029,16
5030,16
5031,8
5032,26
5033,20
5034,22
5035,20
5036,20
5037,12
5038,10
5039,18
5040,16
5041,28
5042,12
5043,18
5044,14
5045,20
5046,24
5047,18
5048,18
5049,40
5050,20
5051,28
5052,20
5053,30
5054,28
5055,14
5056,40
5057,30
5058,20
5059,32
5060,22
5061,16
5062,20
5063,22
5064,16
5065,16
5066,10
5067,24
5068,24
5069,14
5070,16
5071,20
5072,16
5073,10
5074,18
5075,32
5076,14
5077,20
5078,24
5079,20
5080,12
5081,26
5082,22
5083,38
5084,28
5085,26
5086,36
5087,24
5088,22
5089,28
5090,16
5091,14
5092,22
5093,14
5094,36
5095,18
5096,28
5097,12
5098,16
5099,36
5100,18
5101,24
5102,20
5103,12
5104,26
5105,14
5106,16
5107,20
5108,20
5109,20
5110,18
5111,24
5112,20
5113,16
5114,26
5115,12
5116,20
5117,14
5118,20
5119,28
5120,22
5121,28
5122,20
5123,14
5124,26
5125,16
5126,38
5127,20
5128,26
5129,16
5130,20
5131,24
5132,18
5133,22
5134,8
5135,34
5136,20
5137,18
5138,22
5139,6
5140,16
5141,30
5142,20
5143,26
5144,14
5145,14
5146,20
5147,22
5148,18
5149,18
5150,20
5151,30
5152,22
5153,20
5154,34
5155,24
5156,16
5157,16
5158,14
5159,18
5160,10
5161,24
5162,26
5163,14
5164,28
5165,24
5166,22
5167,26
5168,18
5169,12
5170,16
5171,28
5172,16
5173,20
5174,10
5175,32
5176,32
5177,24
5178,20
5179,34
5180,34
5181,26
5182,18
5183,20
5184,22
5185,18
5186,26
5187,36
5188,22
5189,20
5190,20
5191,2
5192,12
5193,18
5194,24
5195,22
5196,28
5197,28
5198,24
5199,12
5200,32
5201,18
5202,28
5203,18
5204,10
5205,18
5206,20
5207,14
5208,24
5209,26
5210,18
5211,22
5212,28
5213,30
5214,24
5215,12
5216,12
5217,12
5218,20
5219,26
5220,16
5221,34
5222,20
5223,14
5224,28
5225,22
5226,16
5227,28
5228,18
5229,16
5230,18
5231,16
5232,12
5233,30
5234,34
5235,18
5236,12
5237,26
5238,20
5239,20
5240,18
5241,30
5242,24
5243,24
5244,18
5245,24
5246,22
5247,20
5248,18
5249,20
5250,20
5251,22
5252,6
5253,16
5254,24
5255,22
5256,22
5257,16
5258,24
5259,30
5260,18
5261,22
5262,26
5263,24
5264,22
5265,18
5266,28
5267,14
5268,22
5269,10
5270,16
5271,34
5272,18
5273,4
5274,26
5275,18
5276,30
5277,28
5278,20
5279,18
5280,30
5281,12
5282,22
5283,22
5284,22
5285,18
5286,28
5287,26
5288,12
5289,14
5290,20
5291,30
5292,18
5293,28
5294,12
5295,22
5296,20
5297,14
5298,12
5299,16
5300,26
5301,10
5302,22
5303,30
5304,26
5305,18
5306,14
5307,30
5308,12
5309,26
5310,14
5311,20
5312,34
5313,22
5314,14
5315,26
5316,16
5317,30
5318,22
5319,10
5320,22
5321,28
5322,20
5323,24
5324,20
5325,16
5326,22
5327,32
5328,16
5329,32
5330,20
5331,12
5332,22
5333,24
5334,8
5335,24
5336,14
5337,22
5338,18
5339,26
5340,24
5341,10
5342,22
5343,26
5344,22
5345,12
5346,22
5347,30
5348,20
5349,30
5350,22
5351,28
5352,14
5353,18
5354,10
5355,12
5356,14
5357,16
5358,18
5359,22
5360,12
5361,32
5362,28
5363,30
5364,24
5365,26
5366,20
5367,16
5368,20
5369,24
5370,26
5371,10
5372,26
5373,18
5374,28
5375,34
5376,28
5377,26
5378,26
5379,20
5380,26
5381,30
5382,18
5383,16
5384,30
5385,18
5386,24
5387,32
5388,32
5389,28
5390,24
5391,26
5392,16
5393,10
5394,20
5395,30
5396,32
5397,20
5398,22
5399,20
5400,14
5401,24
5402,38
5403,14
5404,18
5405,10
5406,24
5407,18
5408,24
5409,24
5410,34
5411,22
5412,16
5413,18
5414,32
5415,8
5416,20
5417,14
5418,20
5419,30
5420,26
5421,14
5422,24
5423,8
5424,12
5425,34
5426,26
5427,24
5428,22
5429,32
5430,16
5431,18
5432,14
5433,20
5434,20
5435,16
5436,18
5437,30
5438,24
5439,10
5440,22
5441,34
5442,24
5443,14
5444,10
5445,22
5446,22
5447,24
5448,16
5449,20
5450,28
5451,16
5452,18
5453,34
5454,10
5455,14
5456,26
5457,22
5458,22
5459,28
5460,24
5461,34
5462,22
5463,30
5464,18
5465,18
5466,12
5467,18
5468,26
5469,16
5470,20
5471,28
5472,30
5473,24
5474,36
5475,22
5476,28
5477,18
5478,16
5479,24
5480,8
5481,10
5482,22
5483,26
5484,28
5485,32
5486,20
5487,20
5488,16
5489,8
5490,24
5491,28
5492,10
5493,12
5494,22
5495,22
5496,16
5497,16
5498,16
5499,12
5500,24
5501,20
5502,12
5503,20
5504,20
5505,22
5506,12
5507,10
5508,26
5509,22
5510,20
5511,18
5512,18
5513,18
5514,24
5515,22
5516,18
5517,18
5518,28
5519,30
5520,22
5521,18
5522,24
5523,26
5524,10
5525,20
5526,18
5527,12
5528,24
5529,34
5530,32
5531,16
5532,28
5533,24
5534,10
5535,16
5536,20
5537,44
5538,28
5539,32
5540,28
5541,24
5542,18
5543,22
5544,22
5545,40
5546,18
5547,18
5548,20
5549,24
5550,32
5551,26
5552,30
5553,16
5554,18
5555,20
5556,20
5557,16
5558,30
5559,18
5560,18
5561,18
5562,18
5563,18
5564,16
5565,24
5566,28
5567,18
5568,14
5569,20
5570,26
5571,28
5572,28
5573,24
5574,10
5575,16
5576,20
5577,28
5578,16
5579,16
5580,30
5581,12
5582,28
5583,26
5584,36
5585,34
5586,32
5587,24
5588,10
5589,12
5590,24
5591,22
5592,16
5593,30
5594,20
5595,28
5596,20
5597,28
5598,36
5599,22
5600,16
5601,18
5602,14
5603,24
5604,28
5605,18
5606,16
5607,14
5608,18
5609,20
5610,24
5611,30
5612,28
5613,32
5614,10
5615,32
5616,14
5617,22
5618,18
5619,20
5620,22
5621,16
5622,26
5623,30
5624,12
5625,24
5626,24
5627,28
5628,18
5629,16
5630,20
5631,24
5632,16
5633,12
5634,26
5635,16
5636,12
5637,20
5638,24
5639,16
5640,28
5641,40
5642,20
5643,10
5644,20
5645,18
5646,20
5647,30
5648,34
5649,12
5650,10
5651,38
5652,18
5653,18
5654,22
5655,30
5656,20
5657,24
5658,18
5659,30
5660,34
5661,24
5662,24
5663,10
5664,18
5665,14
5666,20
5667,16
5668,30
5669,26
5670,24
5671,18
5672,22
5673,24
5674,14
5675,18
5676,24
5677,12
5678,38
5679,30
5680,12
5681,16
5682,24
5683,20
5684,38
5685,14
5686,12
5687,10
5688,42
5689,32
5690,18
5691,22
5692,14
5693,20
5694,18
5695,12
5696,18
5697,18
5698,18
5699,20
5700,16
5701,20
5702,16
5703,12
5704,14
5705,32
5706,8
5707,20
5708,18
5709,20
5710,16
5711,22
5712,26
5713,18
5714,20
5715,16
5716,39
5717,40
5718,54
5719,59
5720,77
5721,90
5722,85
5723,107
5724,18
5725,0
5726,20
5727,16
5728,20
5729,28
5730,18
5731,22
5732,24
5733,20
5734,36
5735,26
5736,18
5737,24
5738,18
5739,18
5740,28
5741,30
5742,30
5743,32
5744,16
5745,22
5746,34
5747,22
5748,26
5749,24
5750,14
5751,18
5752,18
5753,18
5754,28
5755,18
5756,24
5757,20
5758,24
5759,24
5760,24
5761,26
5762,18
5763,30
5764,18
5765,32
5766,16
5767,14
5768,12
5769,12
5770,12
5771,20
5772,20
5773,26
5774,28
5775,18
5776,30
5777,12
5778,8
5779,30
5780,30
5781,34
5782,16
5783,26
5784,20
5785,12
5786,16
5787,10
5788,30
