iteration,score
774,34
775,99
776,93
777,40
778,46
779,93
780,16
781,85
782,87
783,93
784,13
785,91
786,-19
787,103
788,15
789,-3
790,1
791,99
792,54
793,83
794,35
795,29
796,0
797,85
798,95
799,-13
800,91
801,-60
802,91
803,24
804,51
805,-45
806,97
807,53
808,-20
809,93
810,87
811,54
812,18
813,91
814,99
815,91
816,93
817,95
818,103
819,89
820,85
821,103
822,101
823,12
824,28
825,87
826,101
827,-25
828,30
829,-19
830,93
831,87
832,113
833,89
834,-38
835,97
836,91
837,53
838,44
839,40
840,81
841,101
842,15
843,49
844,95
845,48
846,87
847,-54
848,-6
849,101
850,-44
851,97
852,29
853,-16
854,99
855,101
856,18
857,17
858,-70
859,87
860,91
861,99
862,33
863,87
864,99
865,87
866,103
867,89
868,47
869,101
870,-22
871,30
872,95
873,93
874,34
875,-36
876,-42
877,65
878,91
879,91
880,-22
881,62
882,81
883,97
884,93
885,97
886,-5
887,88
888,87
889,-83
890,93
891,4
892,22
893,97
894,-78
895,95
896,-1
897,93
898,15
899,-32
900,89
901,-11
902,83
903,101
904,-8
905,17
906,-24
907,101
908,-46
909,95
910,31
911,-16
912,91
913,109
914,91
915,42
916,93
917,91
918,89
919,89
920,27
921,97
922,17
923,-71
924,-15
925,81
926,107
927,1
928,91
929,97
930,43
931,15
932,87
933,-45
934,26
935,97
936,95
937,91
938,83
939,38
940,97
941,91
942,87
943,83
944,103
945,99
946,8
947,93
948,95
949,95
950,-21
951,85
952,-13
953,95
954,6
955,83
956,95
957,89
958,-26
959,95
960,85
961,5
962,97
963,-37
964,93
965,95
966,97
967,93
968,73
969,-20
970,91
971,107
972,87
973,91
974,89
975,85
976,63
977,93
978,-2
979,-27
980,95
981,91
982,-91
983,99
984,81
985,99
986,85
987,84
988,87
989,81
990,89
991,91
992,99
993,95
994,85
995,95
996,87
997,101
998,99
999,-1
1000,28
1001,89
1002,97
1003,-3
1004,99
1005,99
1006,-41
1007,89
1008,93
1009,107
1010,106
1011,32
1012,-23
1013,91
1014,36
1015,101
1016,39
1017,34
1018,15
1019,91
1020,93
1021,33
1022,31
1023,-1
1024,97
1025,28
1026,87
1027,95
1028,85
1029,99
1030,12
1031,101
1032,94
1033,87
1034,87
1035,93
1036,-59
1037,99
1038,83
1039,83
1040,91
1041,91
1042,85
1043,87
1044,89
1045,95
1046,83
1047,101
1048,95
1049,89
1050,11
1051,38
1052,-13
1053,85
1054,91
1055,59
1056,14
1057,93
1058,109
1059,87
1060,95
1061,99
1062,97
1063,93
1064,97
1065,-43
1066,99
1067,0
1068,105
1069,87
1070,87
1071,-2
1072,93
1073,89
1074,23
1075,87
1076,64
1077,99
1078,91
1079,94
1080,85
1081,95
1082,95
1083,64
1084,12
1085,-47
1086,97
1087,93
1088,93
1089,83
1090,87
1091,89
1092,89
1093,72
1094,33
1095,97
1096,87
1097,34
1098,89
1099,109
1100,-60
1101,85
1102,95
1103,25
1104,95
1105,45
1106,-22
1107,91
1108,-39
1109,-61
1110,-32
1111,91
1112,105
1113,91
1114,93
1115,101
1116,103
1117,31
1118,93
1119,91
1120,87
1121,97
1122,54
1123,-32
1124,-72
1125,-17
1126,93
1127,8
1128,81
1129,79
1130,103
1131,95
1132,-56
1133,95
1134,99
1135,93
1136,87
1137,103
1138,91
1139,25
1140,-4
1141,-4
1142,87
1143,91
1144,101
1145,49
1146,99
1147,21
1148,79
1149,105
1150,-78
1151,-23
1152,83
1153,93
1154,23
1155,93
1156,87
1157,103
1158,89
1159,93
1160,101
1161,85
1162,89
1163,101
1164,83
1165,89
1166,109
1167,-25
1168,97
1169,101
1170,73
1171,85
1172,89
1173,87
1174,-1
1175,87
1176,93
1177,83
1178,75
1179,89
1180,24
1181,97
1182,97
1183,119
1184,99
1185,91
1186,93
1187,103
1188,44
1189,89
1190,101
1191,21
1192,101
1193,91
1194,89
1195,93
1196,89
1197,105
1198,-36
1199,97
1200,27
1201,9
1202,97
1203,33
1204,85
1205,95
1206,107
1207,89
1208,95
1209,81
1210,107
1211,99
1212,8
1213,93
1214,2
1215,95
1216,19
1217,99
1218,93
1219,-59
1220,103
1221,85
1222,95
1223,25
1224,99
1225,17
1226,67
1227,17
1228,-23
1229,-76
1230,89
1231,1
1232,91
1233,91
1234,89
1235,93
1236,81
1237,83
1238,97
1239,44
1240,89
1241,70
1242,105
1243,95
1244,105
1245,105
1246,95
1247,105
1248,85
1249,97
1250,97
1251,23
1252,85
1253,89
1254,105
1255,-10
1256,89
1257,81
1258,93
1259,95
1260,103
1261,107
1262,83
1263,89
1264,91
1265,15
1266,89
1267,95
1268,99
1269,101
1270,93
1271,-22
1272,87
1273,101
1274,61
1275,93
1276,85
1277,87
1278,89
1279,85
1280,95
1281,93
1282,16
1283,99
1284,85
1285,67
1286,93
1287,24
1288,89
1289,97
1290,87
1291,99
1292,83
1293,-44
1294,87
1295,89
1296,-27
1297,91
1298,42
1299,107
1300,83
1301,85
1302,85
1303,4
1304,-4
1305,95
1306,92
1307,96
1308,34
1309,3
1310,0
1311,29
1312,91
1313,91
1314,87
1315,89
1316,99
1317,97
1318,5
1319,67
1320,85
1321,85
1322,103
1323,-11
1324,26
1325,93
1326,91
1327,89
1328,77
1329,93
1330,89
1331,93
1332,99
1333,91
1334,89
1335,-41
1336,99
1337,89
1338,89
1339,89
1340,2
1341,-54
1342,-23
1343,111
1344,85
1345,87
1346,93
1347,87
1348,9
1349,85
1350,26
1351,95
1352,87
1353,99
1354,89
1355,79
1356,-73
1357,101
1358,-6
1359,-30
1360,95
1361,97
1362,41
1363,109
1364,97
1365,-33
1366,36
1367,95
1368,93
1369,99
1370,89
1371,105
1372,83
1373,-42
1374,97
1375,87
1376,49
1377,87
1378,105
1379,87
1380,109
1381,53
1382,95
1383,101
1384,11
1385,91
1386,-22
1387,101
1388,-59
1389,103
1390,85
1391,103
1392,-29
1393,71
1394,95
1395,93
1396,93
1397,97
1398,83
1399,105
1400,103
1401,93
1402,99
1403,91
1404,91
1405,87
1406,93
1407,95
1408,16
1409,85
1410,89
1411,93
1412,83
1413,93
1414,95
1415,97
1416,89
1417,95
1418,95
1419,107
1420,93
1421,95
1422,-54
1423,101
1424,111
1425,91
1426,95
1427,91
1428,93
1429,95
1430,89
1431,97
1432,-12
1433,93
1434,99
1435,97
1436,93
1437,91
1438,-33
1439,0
1440,-40
1441,97
1442,93
1443,85
1444,91
1445,93
1446,89
1447,89
1448,101
1449,4
1450,27
1451,56
1452,83
1453,97
1454,-49
1455,97
1456,99
1457,95
1458,97
1459,-15
1460,93
1461,87
1462,93
1463,99
1464,89
1465,101
1466,87
1467,87
1468,101
1469,91
1470,97
1471,101
1472,-22
1473,103
1474,103
1475,97
1476,109
1477,95
1478,69
1479,-6
1480,93
1481,-17
1482,87
1483,50
1484,87
1485,103
1486,83
1487,101
1488,97
1489,-50
1490,91
1491,101
1492,93
1493,-39
1494,89
1495,101
1496,89
1497,-14
1498,99
1499,99
1500,89
1501,85
1502,87
1503,87
1504,95
1505,97
1506,91
1507,93
1508,-65
1509,-56
1510,93
1511,103
1512,18
1513,93
1514,-4
1515,103
1516,101
1517,91
1518,89
1519,101
1520,89
1521,97
1522,89
1523,89
1524,97
1525,95
1526,-29
1527,83
1528,101
1529,85
1530,91
1531,89
1532,85
1533,97
1534,93
1535,37
1536,87
1537,91
1538,97
1539,93
1540,83
1541,101
1542,89
1543,103
1544,79
1545,81
1546,103
1547,93
1548,95
1549,83
1550,93
1551,101
1552,-20
1553,101
1554,83
1555,93
1556,99
1557,97
1558,97
1559,91
1560,-38
1561,105
1562,101
1563,-14
1564,95
1565,105
1566,103
1567,85
1568,97
1569,89
1570,7
1571,109
1572,99
1573,99
1574,85
1575,93
1576,95
1577,46
1578,91
1579,81
1580,85
1581,-32
1582,89
1583,91
1584,93
1585,99
1586,103
1587,97
1588,87
1589,24
1590,101
1591,-37
1592,99
1593,36
1594,15
1595,91
1596,99
1597,87
1598,93
1599,12
1600,87
1601,97
1602,93
1603,93
1604,93
1605,102
1606,-91
1607,107
1608,18
1609,91
1610,99
1611,99
1612,93
1613,93
1614,-10
1615,87
1616,91
1617,89
1618,81
1619,97
1620,103
1621,85
1622,-5
1623,-12
1624,83
1625,101
1626,97
1627,95
1628,97
1629,103
1630,97
1631,95
1632,-21
1633,95
1634,101
1635,105
1636,85
1637,-31
1638,93
1639,-51
1640,93
1641,101
1642,26
1643,89
1644,-34
1645,103
1646,91
1647,89
1648,87
1649,91
1650,93
1651,103
1652,95
1653,87
1654,-10
1655,89
1656,89
1657,-65
1658,9
1659,91
1660,87
1661,93
1662,95
1663,-34
1664,-59
1665,32
1666,-31
1667,-29
1668,46
1669,93
1670,91
1671,93
1672,93
1673,89
1674,-33
1675,93
1676,-84
1677,97
1678,9
1679,99
1680,101
1681,103
1682,87
1683,-3
1684,107
1685,93
1686,-19
1687,95
1688,82
1689,19
1690,95
1691,93
1692,83
1693,103
1694,89
1695,101
1696,89
1697,99
1698,97
1699,22
1700,-48
1701,-84
1702,95
1703,50
1704,99
1705,107
1706,101
1707,87
1708,95
1709,99
1710,93
1711,93
1712,21
1713,97
1714,97
1715,103
1716,91
1717,85
1718,95
1719,87
1720,99
1721,89
1722,99
1723,89
1724,97
1725,95
1726,93
1727,85
1728,95
1729,-17
1730,93
1731,97
1732,89
1733,89
1734,101
1735,105
1736,87
1737,89
1738,97
1739,107
1740,16
1741,105
1742,85
1743,99
1744,103
1745,25
1746,89
1747,-53
1748,95
1749,89
1750,99
1751,95
1752,89
1753,95
1754,101
1755,2
1756,83
1757,85
1758,97
1759,15
1760,79
1761,85
1762,91
1763,93
1764,91
1765,89
1766,95
1767,101
1768,-29
1769,103
1770,97
1771,89
1772,103
1773,97
1774,95
1775,-36
1776,91
1777,-48
1778,79
1779,101
1780,99
1781,91
1782,91
1783,115
1784,54
1785,17
1786,81
1787,13
1788,89
1789,101
1790,91
1791,97
1792,95
1793,93
1794,-4
1795,105
1796,97
1797,24
1798,95
1799,89
1800,87
1801,109
1802,87
1803,-47
1804,105
1805,103
1806,91
1807,103
1808,97
1809,87
1810,85
1811,89
1812,4
1813,85
1814,111
1815,97
1816,85
1817,83
1818,28
1819,89
1820,-4
1821,95
1822,89
1823,91
1824,95
1825,81
1826,89
1827,95
1828,-35
1829,89
1830,95
1831,101
1832,-39
1833,87
1834,95
1835,-29
1836,107
1837,89
1838,89
1839,93
1840,97
1841,28
1842,99
1843,83
1844,93
1845,87
1846,101
1847,-19
1848,91
1849,97
1850,91
1851,-38
1852,91
1853,81
1854,93
1855,87
1856,93
1857,101
1858,99
1859,89
1860,6
1861,103
1862,91
1863,95
1864,91
1865,85
1866,-14
1867,83
1868,95
1869,101
1870,91
1871,95
1872,101
1873,103
1874,89
1875,91
1876,91
1877,89
1878,107
1879,87
1880,101
1881,89
1882,99
1883,95
1884,89
1885,77
1886,93
1887,8
1888,22
1889,95
1890,101
1891,89
1892,91
1893,97
1894,101
1895,99
1896,87
1897,93
1898,11
1899,89
1900,56
1901,81
1902,107
1903,87
1904,-45
1905,-37
1906,101
1907,95
1908,103
1909,95
1910,103
1911,105
1912,95
1913,16
1914,95
1915,93
1916,93
1917,101
1918,95
1919,95
1920,83
1921,85
1922,87
1923,109
1924,83
1925,103
1926,95
1927,-62
1928,95
1929,89
1930,97
1931,51
1932,97
1933,99
1934,-54
1935,83
1936,103
1937,109
1938,87
1939,-9
1940,101
1941,97
1942,91
1943,89
1944,103
1945,73
1946,85
1947,10
1948,107
1949,95
1950,89
1951,97
1952,91
1953,-14
1954,97
1955,81
1956,95
1957,-28
1958,95
1959,99
1960,87
1961,87
1962,91
1963,93
1964,89
1965,87
1966,93
1967,101
1968,95
1969,93
1970,6
1971,83
1972,103
1973,89
1974,-17
1975,-62
1976,91
1977,87
1978,107
1979,79
1980,97
1981,93
1982,95
1983,99
1984,101
1985,95
1986,97
1987,87
1988,85
1989,97
1990,85
1991,87
1992,95
1993,95
1994,91
1995,85
1996,93
1997,85
1998,99
1999,97
2000,97
2001,97
2002,81
2003,87
2004,91
2005,86
2006,87
2007,93
2008,91
2009,101
2010,99
2011,83
2012,101
2013,111
2014,11
2015,89
2016,87
2017,87
2018,89
2019,103
2020,83
2021,95
2022,89
2023,85
2024,89
2025,40
2026,89
2027,95
2028,91
2029,22
2030,95
2031,95
2032,87
2033,99
2034,101
2035,-46
2036,87
2037,91
2038,85
2039,75
2040,91
2041,87
2042,93
2043,95
2044,97
2045,93
2046,-81
2047,83
2048,93
2049,97
2050,75
2051,91
2052,107
2053,95
2054,97
2055,95
2056,93
2057,93
2058,93
2059,95
2060,89
2061,101
2062,97
2063,95
2064,95
2065,91
2066,101
2067,95
2068,101
2069,95
2070,99
2071,91
2072,11
2073,85
2074,103
2075,99
2076,12
2077,85
2078,85
2079,95
2080,105
2081,91
2082,91
2083,97
2084,81
2085,105
2086,87
2087,93
2088,97
2089,89
2090,18
2091,-26
2092,101
2093,85
2094,85
2095,101
2096,85
2097,40
2098,97
2099,93
2100,93
2101,89
2102,97
2103,103
2104,95
2105,95
2106,91
2107,91
2108,85
2109,95
2110,-39
2111,91
2112,95
2113,93
2114,99
2115,89
2116,87
2117,13
2118,97
2119,89
2120,95
2121,91
2122,81
2123,85
2124,85
2125,85
2126,95
2127,99
2128,81
2129,101
2130,103
2131,103
2132,87
2133,6
2134,93
2135,87
2136,89
2137,59
2138,105
2139,44
2140,95
2141,97
2142,103
2143,97
2144,85
2145,-18
2146,99
2147,95
2148,97
2149,93
2150,89
2151,95
2152,93
2153,93
2154,93
2155,89
2156,87
2157,93
2158,89
2159,85
2160,87
2161,91
2162,97
2163,-70
2164,91
2165,95
2166,95
2167,-36
2168,85
2169,95
2170,101
2171,107
2172,99
2173,105
2174,95
2175,101
2176,93
2177,91
2178,93
2179,91
2180,99
2181,81
2182,89
2183,93
2184,-34
2185,101
2186,103
2187,107
2188,-25
2189,83
2190,95
2191,107
2192,101
2193,95
2194,99
2195,99
2196,97
2197,87
2198,99
2199,91
2200,99
2201,58
2202,85
2203,3
2204,89
2205,91
2206,12
2207,101
2208,87
2209,99
2210,93
2211,99
2212,89
2213,85
2214,85
2215,93
2216,95
2217,97
2218,97
2219,95
2220,97
2221,95
2222,91
2223,101
2224,87
2225,91
2226,-52
2227,87
2228,99
2229,89
2230,105
2231,85
2232,89
2233,93
2234,91
2235,87
2236,93
2237,91
2238,83
2239,93
2240,33
2241,12
2242,83
2243,95
2244,97
2245,95
2246,93
2247,85
2248,4
2249,97
2250,70
2251,103
2252,101
2253,91
2254,85
2255,53
2256,87
2257,93
2258,87
2259,111
2260,105
2261,91
2262,101
2263,103
2264,85
2265,99
2266,101
2267,101
2268,107
2269,97
2270,89
2271,87
2272,91
2273,87
2274,87
2275,101
2276,31
2277,89
2278,99
2279,37
2280,103
2281,79
2282,79
2283,91
2284,93
2285,89
2286,81
2287,101
2288,89
2289,49
2290,87
2291,101
2292,93
2293,87
2294,87
2295,97
2296,93
2297,95
2298,89
2299,87
2300,93
2301,105
2302,89
2303,87
2304,91
2305,85
2306,107
2307,13
2308,89
2309,61
2310,97
2311,81
2312,-1
2313,97
2314,103
2315,97
2316,99
2317,13
2318,99
2319,85
2320,97
2321,87
2322,85
2323,93
2324,91
2325,107
2326,91
2327,103
2328,85
2329,85
2330,89
2331,91
2332,89
2333,83
2334,87
2335,97
2336,91
2337,91
2338,36
2339,97
2340,105
2341,11
2342,103
2343,87
2344,34
2345,93
2346,91
2347,91
2348,91
2349,91
2350,95
2351,93
2352,89
2353,93
2354,38
2355,101
2356,29
2357,77
2358,93
2359,89
2360,-31
2361,93
2362,97
2363,95
2364,21
2365,91
2366,87
2367,95
2368,85
2369,-50
2370,99
2371,85
2372,103
2373,77
2374,91
2375,91
2376,89
2377,87
2378,95
2379,102
2380,79
2381,2
2382,0
2383,85
2384,89
2385,89
2386,91
2387,99
2388,85
2389,97
2390,101
2391,93
2392,91
2393,97
2394,91
2395,95
2396,79
2397,97
2398,99
2399,95
2400,87
2401,85
2402,83
2403,93
2404,93
2405,95
2406,87
2407,93
2408,31
2409,89
2410,89
2411,97
2412,89
2413,95
2414,95
2415,101
2416,101
2417,99
2418,103
2419,99
2420,81
2421,103
2422,85
2423,89
2424,91
2425,97
2426,97
2427,-28
2428,93
2429,93
2430,93
2431,103
2432,91
2433,89
2434,87
2435,97
2436,95
2437,91
2438,93
2439,87
2440,81
2441,99
2442,38
2443,109
2444,-13
2445,89
2446,89
2447,97
2448,89
2449,95
2450,95
2451,95
2452,87
2453,83
2454,83
2455,109
2456,85
2457,83
2458,95
2459,91
2460,89
2461,97
2462,-52
2463,105
2464,89
2465,83
2466,87
2467,95
2468,87
2469,87
2470,91
2471,105
2472,103
2473,91
2474,89
2475,13
2476,101
2477,12
2478,91
2479,91
2480,101
2481,85
2482,97
2483,95
2484,97
2485,99
2486,-56
2487,91
2488,85
2489,21
2490,99
2491,95
2492,91
2493,99
2494,87
2495,81
2496,89
2497,97
2498,97
2499,93
2500,93
2501,89
2502,87
2503,85
2504,103
2505,89
2506,85
2507,93
2508,119
2509,99
2510,89
2511,91
2512,87
2513,95
2514,111
2515,97
2516,29
2517,87
2518,19
2519,97
2520,91
2521,91
2522,95
2523,95
2524,101
2525,105
2526,105
2527,93
2528,101
2529,95
2530,89
2531,99
2532,85
2533,113
2534,111
2535,81
2536,39
2537,89
2538,89
2539,103
2540,85
2541,89
2542,93
2543,85
2544,97
2545,111
2546,-21
2547,89
2548,99
2549,93
2550,93
2551,87
2552,97
2553,95
2554,23
2555,101
2556,99
2557,93
2558,81
2559,93
2560,93
2561,89
2562,89
2563,85
2564,107
2565,85
2566,93
2567,103
2568,89
2569,93
2570,93
2571,93
2572,97
2573,91
2574,87
2575,89
2576,93
2577,99
2578,87
2579,101
2580,93
2581,89
2582,0
2583,95
2584,105
2585,79
2586,93
2587,99
2588,103
2589,95
2590,91
2591,89
2592,91
2593,91
2594,105
2595,-9
2596,95
2597,101
2598,99
2599,95
2600,91
2601,101
2602,81
2603,85
2604,89
2605,97
2606,91
2607,83
2608,81
2609,103
2610,41
2611,109
2612,85
2613,99
2614,85
2615,87
2616,97
2617,89
2618,89
2619,87
2620,95
2621,83
2622,83
2623,109
2624,28
2625,97
2626,85
2627,78
2628,91
2629,91
2630,87
2631,95
2632,101
2633,91
2634,101
2635,93
2636,95
2637,95
2638,95
2639,83
2640,89
2641,101
2642,89
2643,91
2644,101
2645,87
2646,89
2647,93
2648,87
2649,105
2650,95
2651,111
2652,97
2653,87
2654,87
2655,87
2656,85
2657,99
2658,95
2659,-26
2660,87
2661,89
2662,87
2663,-54
2664,95
2665,91
2666,99
2667,95
2668,-78
2669,93
2670,93
2671,85
2672,89
2673,101
2674,93
2675,91
2676,101
2677,93
2678,87
2679,89
2680,99
2681,89
2682,89
2683,93
2684,105
2685,109
2686,95
2687,97
2688,101
2689,89
2690,93
2691,93
2692,47
2693,87
2694,97
2695,97
2696,115
2697,101
2698,101
2699,-3
2700,87
2701,99
2702,89
2703,89
2704,95
2705,99
2706,89
2707,85
2708,89
2709,-15
2710,97
2711,91
2712,87
2713,91
2714,51
2715,97
2716,-89
2717,93
2718,89
2719,101
2720,93
2721,91
2722,101
2723,97
2724,83
2725,97
2726,97
2727,91
2728,91
2729,87
2730,89
2731,93
2732,101
2733,87
2734,91
2735,101
2736,97
2737,12
2738,91
2739,87
2740,97
2741,-36
2742,109
2743,95
2744,89
2745,103
2746,87
2747,91
2748,89
2749,91
2750,89
2751,95
2752,95
2753,107
2754,33
2755,87
2756,99
2757,91
2758,103
2759,97
2760,99
2761,101
2762,95
2763,109
2764,83
2765,101
2766,93
2767,93
2768,95
2769,95
2770,101
2771,97
2772,95
2773,56
2774,93
2775,87
2776,101
2777,97
2778,91
2779,91
2780,87
2781,101
2782,95
2783,89
2784,91
2785,105
2786,93
2787,107
2788,99
2789,91
2790,91
2791,89
2792,97
2793,87
2794,95
2795,93
2796,87
2797,89
2798,95
2799,103
2800,89
2801,101
2802,101
2803,85
2804,93
2805,97
2806,31
2807,97
2808,87
2809,87
2810,85
2811,91
2812,85
2813,95
2814,91
2815,93
2816,93
2817,85
2818,99
2819,91
2820,85
2821,81
2822,99
2823,97
2824,91
2825,83
2826,89
2827,95
2828,95
2829,97
2830,97
2831,95
2832,93
2833,95
2834,89
2835,93
2836,87
2837,91
2838,93
2839,93
2840,99
2841,99
2842,89
2843,91
2844,95
2845,101
2846,91
2847,95
2848,109
2849,87
2850,97
2851,95
2852,64
2853,93
2854,89
2855,99
2856,93
2857,87
2858,97
2859,91
2860,-6
2861,91
2862,91
2863,95
2864,105
2865,91
2866,93
2867,97
2868,93
2869,101
2870,99
2871,91
2872,89
2873,97
2874,77
2875,62
2876,107
2877,93
2878,99
2879,97
2880,91
2881,89
2882,99
2883,91
2884,95
2885,85
2886,89
2887,91
2888,97
2889,93
2890,91
2891,2
2892,95
2893,91
2894,93
2895,101
2896,89
2897,91
2898,97
2899,105
2900,91
2901,97
2902,93
2903,87
2904,99
2905,105
2906,99
2907,91
2908,89
2909,93
2910,83
2911,105
2912,99
2913,-30
2914,95
2915,85
2916,93
2917,95
2918,7
2919,93
